USE [ЖКХ_DB]
GO

INSERT INTO Клиент (ФИО, Номер_телефона, Пароль, Роль) VALUES
('Иванов Иван Иванович', '89001112201', 'pass01', 'client'),
('Петров Петр Петрович', '89001112202', 'pass02', 'client'),
('Смирнова Елена Викторовна', '89001112203', 'pass03', 'client'),
('Козлов Алексей Дмитриевич', '89001112204', 'pass04', 'client'),
('Никифорова Ольга Сергеевна', '89001112205', 'pass05', 'client'),
('Федоров Михаил Александрович', '89001112206', 'pass06', 'client'),
('Алексеева Наталья Юрьевна', '89001112207', 'pass07', 'client'),
('Васильев Сергей Николаевич', '89001112208', 'pass08', 'client'),
('Морозова Анна Константиновна', '89001112209', 'pass09', 'client'),
('Григорьев Дмитрий Павлович', '89001112210', 'pass10', 'client'),
('Соколова Мария Ивановна', '89001112211', 'pass11', 'client'),
('Лебедев Андрей Викторович', '89001112212', 'pass12', 'client'),
('Кудрявцева Светлана Алексеевна', '89001112213', 'pass13', 'client'),
('Павлов Виктор Евгеньевич', '89001112214', 'pass14', 'client'),
('Зайцева Юлия Олеговна', '89001112215', 'pass15', 'client');
GO

INSERT INTO Квартира (Адрес, Id_владельца, Количество_комнат, Площадь) VALUES
('ул. Ленина, д.1, кв.1', 1, 1, 30),
('ул. Советская, д.2, кв.2', 2, 2, 45),
('ул. Мира, д.3, кв.3', 3, 1, 35),
('ул. Ленина, д.4, кв.4', 4, 3, 60),
('ул. Советская, д.5, кв.5', 5, 2, 50),
('ул. Мира, д.6, кв.6', 6, 1, 40),
('ул. Ленина, д.7, кв.7', 7, 2, 55),
('ул. Советская, д.8, кв.8', 8, 3, 70),
('ул. Мира, д.9, кв.9', 9, 1, 32),
('ул. Ленина, д.10, кв.10', 10, 2, 48),
('ул. Советская, д.11, кв.11', 11, 3, 65),
('ул. Мира, д.12, кв.12', 12, 1, 38),
('ул. Ленина, д.13, кв.13', 13, 2, 52),
('ул. Советская, д.14, кв.14', 14, 3, 68),
('ул. Мира, д.15, кв.15', 15, 1, 33);
GO

INSERT INTO ЕПД (Номер_документа, Адрес, Расчётный_месяц, Сумма) VALUES
('E0000001', 'ул. Ленина, д.1, кв.1', '2025-09', 4779),
('E0000002', 'ул. Советская, д.2, кв.2', '2025-09', 6268),
('E0000003', 'ул. Мира, д.3, кв.3', '2025-09', 4779),
('E0000004', 'ул. Ленина, д.4, кв.4', '2025-09', 7764),
('E0000005', 'ул. Советская, д.5, кв.5', '2025-09', 6268),
('E0000006', 'ул. Мира, д.6, кв.6', '2025-09', 4779),
('E0000007', 'ул. Ленина, д.7, кв.7', '2025-09', 6268),
('E0000008', 'ул. Советская, д.8, кв.8', '2025-09', 7764),
('E0000009', 'ул. Мира, д.9, кв.9', '2025-09', 4779),
('E0000010', 'ул. Ленина, д.10, кв.10', '2025-09', 6268),
('E0000011', 'ул. Советская, д.11, кв.11', '2025-09', 7764),
('E0000012', 'ул. Мира, д.12, кв.12', '2025-09', 4779),
('E0000013', 'ул. Ленина, д.13, кв.13', '2025-09', 6268),
('E0000014', 'ул. Советская, д.14, кв.14', '2025-09', 7764),
('E0000015', 'ул. Мира, д.15, кв.15', '2025-09', 4779),
('E0000016', 'ул. Ленина, д.1, кв.1', '2025-08', 4779),
('E0000017', 'ул. Советская, д.2, кв.2', '2025-08', 6268),
('E0000018', 'ул. Мира, д.3, кв.3', '2025-08', 4779),
('E0000019', 'ул. Ленина, д.4, кв.4', '2025-08', 7764),
('E0000020', 'ул. Советская, д.5, кв.5', '2025-08', 6268),
('E0000021', 'ул. Мира, д.6, кв.6', '2025-08', 4779),
('E0000022', 'ул. Ленина, д.7, кв.7', '2025-08', 6268),
('E0000023', 'ул. Советская, д.8, кв.8', '2025-08', 7764),
('E0000024', 'ул. Мира, д.9, кв.9', '2025-08', 4779),
('E0000025', 'ул. Ленина, д.10, кв.10', '2025-08', 6268),
('E0000026', 'ул. Советская, д.11, кв.11', '2025-08', 7764),
('E0000027', 'ул. Мира, д.12, кв.12', '2025-08', 4779),
('E0000028', 'ул. Ленина, д.13, кв.13', '2025-08', 6268),
('E0000029', 'ул. Советская, д.14, кв.14', '2025-08', 7764),
('E0000030', 'ул. Мира, д.15, кв.15', '2025-08', 4779),
('E0000031', 'ул. Ленина, д.1, кв.1', '2025-07', 4779),
('E0000032', 'ул. Советская, д.2, кв.2', '2025-07', 6268),
('E0000033', 'ул. Мира, д.3, кв.3', '2025-07', 4779),
('E0000034', 'ул. Ленина, д.4, кв.4', '2025-07', 7764),
('E0000035', 'ул. Советская, д.5, кв.5', '2025-07', 6268),
('E0000036', 'ул. Мира, д.6, кв.6', '2025-07', 4779),
('E0000037', 'ул. Ленина, д.7, кв.7', '2025-07', 6268),
('E0000038', 'ул. Советская, д.8, кв.8', '2025-07', 7764),
('E0000039', 'ул. Мира, д.9, кв.9', '2025-07', 4779),
('E0000040', 'ул. Ленина, д.10, кв.10', '2025-07', 6268),
('E0000041', 'ул. Советская, д.11, кв.11', '2025-07', 7764),
('E0000042', 'ул. Мира, д.12, кв.12', '2025-07', 4779),
('E0000043', 'ул. Ленина, д.13, кв.13', '2025-07', 6268),
('E0000044', 'ул. Советская, д.14, кв.14', '2025-07', 7764),
('E0000045', 'ул. Мира, д.15, кв.15', '2025-07', 4779),
('E0000046', 'ул. Ленина, д.1, кв.1', '2025-06', 4779),
('E0000047', 'ул. Советская, д.2, кв.2', '2025-06', 6268),
('E0000048', 'ул. Мира, д.3, кв.3', '2025-06', 4779),
('E0000049', 'ул. Ленина, д.4, кв.4', '2025-06', 7764),
('E0000050', 'ул. Советская, д.5, кв.5', '2025-06', 6268),
('E0000051', 'ул. Мира, д.6, кв.6', '2025-06', 4779),
('E0000052', 'ул. Ленина, д.7, кв.7', '2025-06', 6268),
('E0000053', 'ул. Советская, д.8, кв.8', '2025-06', 7764),
('E0000054', 'ул. Мира, д.9, кв.9', '2025-06', 4779),
('E0000055', 'ул. Ленина, д.10, кв.10', '2025-06', 6268),
('E0000056', 'ул. Советская, д.11, кв.11', '2025-06', 7764),
('E0000057', 'ул. Мира, д.12, кв.12', '2025-06', 4779),
('E0000058', 'ул. Ленина, д.13, кв.13', '2025-06', 6268),
('E0000059', 'ул. Советская, д.14, кв.14', '2025-06', 7764),
('E0000060', 'ул. Мира, д.15, кв.15', '2025-06', 4779),
('E0000061', 'ул. Ленина, д.1, кв.1', '2025-05', 4779),
('E0000062', 'ул. Советская, д.2, кв.2', '2025-05', 6268),
('E0000063', 'ул. Мира, д.3, кв.3', '2025-05', 4779),
('E0000064', 'ул. Ленина, д.4, кв.4', '2025-05', 7764),
('E0000065', 'ул. Советская, д.5, кв.5', '2025-05', 6268),
('E0000066', 'ул. Мира, д.6, кв.6', '2025-05', 4779),
('E0000067', 'ул. Ленина, д.7, кв.7', '2025-05', 6268),
('E0000068', 'ул. Советская, д.8, кв.8', '2025-05', 7764),
('E0000069', 'ул. Мира, д.9, кв.9', '2025-05', 4779),
('E0000070', 'ул. Ленина, д.10, кв.10', '2025-05', 6268),
('E0000071', 'ул. Советская, д.11, кв.11', '2025-05', 7764),
('E0000072', 'ул. Мира, д.12, кв.12', '2025-05', 4779),
('E0000073', 'ул. Ленина, д.13, кв.13', '2025-05', 6268),
('E0000074', 'ул. Советская, д.14, кв.14', '2025-05', 7764),
('E0000075', 'ул. Мира, д.15, кв.15', '2025-05', 4779),
('E0000076', 'ул. Ленина, д.1, кв.1', '2025-04', 4779),
('E0000077', 'ул. Советская, д.2, кв.2', '2025-04', 6268),
('E0000078', 'ул. Мира, д.3, кв.3', '2025-04', 4779),
('E0000079', 'ул. Ленина, д.4, кв.4', '2025-04', 7764),
('E0000080', 'ул. Советская, д.5, кв.5', '2025-04', 6268),
('E0000081', 'ул. Мира, д.6, кв.6', '2025-04', 4779),
('E0000082', 'ул. Ленина, д.7, кв.7', '2025-04', 6268),
('E0000083', 'ул. Советская, д.8, кв.8', '2025-04', 7764),
('E0000084', 'ул. Мира, д.9, кв.9', '2025-04', 4779),
('E0000085', 'ул. Ленина, д.10, кв.10', '2025-04', 6268),
('E0000086', 'ул. Советская, д.11, кв.11', '2025-04', 7764),
('E0000087', 'ул. Мира, д.12, кв.12', '2025-04', 4779),
('E0000088', 'ул. Ленина, д.13, кв.13', '2025-04', 6268),
('E0000089', 'ул. Советская, д.14, кв.14', '2025-04', 7764),
('E0000090', 'ул. Мира, д.15, кв.15', '2025-04', 4779),
('E0000091', 'ул. Ленина, д.1, кв.1', '2025-03', 4779),
('E0000092', 'ул. Советская, д.2, кв.2', '2025-03', 6268),
('E0000093', 'ул. Мира, д.3, кв.3', '2025-03', 4779),
('E0000094', 'ул. Ленина, д.4, кв.4', '2025-03', 7764),
('E0000095', 'ул. Советская, д.5, кв.5', '2025-03', 6268),
('E0000096', 'ул. Мира, д.6, кв.6', '2025-03', 4779),
('E0000097', 'ул. Ленина, д.7, кв.7', '2025-03', 6268),
('E0000098', 'ул. Советская, д.8, кв.8', '2025-03', 7764),
('E0000099', 'ул. Мира, д.9, кв.9', '2025-03', 4779),
('E0000100', 'ул. Ленина, д.10, кв.10', '2025-03', 6268),
('E0000101', 'ул. Советская, д.11, кв.11', '2025-03', 7764),
('E0000102', 'ул. Мира, д.12, кв.12', '2025-03', 4779),
('E0000103', 'ул. Ленина, д.13, кв.13', '2025-03', 6268),
('E0000104', 'ул. Советская, д.14, кв.14', '2025-03', 7764),
('E0000105', 'ул. Мира, д.15, кв.15', '2025-03', 4779);
GO

INSERT INTO Показание_счётчиков (Номер_документа, Адрес, Расчётный_месяц, Горячая_вода, Холодная_вода) VALUES
('E0000001', 'ул. Ленина, д.1, кв.1', '2025-09', 5, 3),
('E0000002', 'ул. Советская, д.2, кв.2', '2025-09', 10, 8),
('E0000003', 'ул. Мира, д.3, кв.3', '2025-09', 5, 3),
('E0000004', 'ул. Ленина, д.4, кв.4', '2025-09', 15, 13),
('E0000005', 'ул. Советская, д.5, кв.5', '2025-09', 10, 8),
('E0000006', 'ул. Мира, д.6, кв.6', '2025-09', 5, 3),
('E0000007', 'ул. Ленина, д.7, кв.7', '2025-09', 10, 8),
('E0000008', 'ул. Советская, д.8, кв.8', '2025-09', 15, 13),
('E0000009', 'ул. Мира, д.9, кв.9', '2025-09', 5, 3),
('E0000010', 'ул. Ленина, д.10, кв.10', '2025-09', 10, 8),
('E0000011', 'ул. Советская, д.11, кв.11', '2025-09', 15, 13),
('E0000012', 'ул. Мира, д.12, кв.12', '2025-09', 5, 3),
('E0000013', 'ул. Ленина, д.13, кв.13', '2025-09', 10, 8),
('E0000014', 'ул. Советская, д.14, кв.14', '2025-09', 15, 13),
('E0000015', 'ул. Мира, д.15, кв.15', '2025-09', 5, 3),
('E0000016', 'ул. Ленина, д.1, кв.1', '2025-08', 5, 3),
('E0000017', 'ул. Советская, д.2, кв.2', '2025-08', 10, 8),
('E0000018', 'ул. Мира, д.3, кв.3', '2025-08', 5, 3),
('E0000019', 'ул. Ленина, д.4, кв.4', '2025-08', 15, 13),
('E0000020', 'ул. Советская, д.5, кв.5', '2025-08', 10, 8),
('E0000021', 'ул. Мира, д.6, кв.6', '2025-08', 5, 3),
('E0000022', 'ул. Ленина, д.7, кв.7', '2025-08', 10, 8),
('E0000023', 'ул. Советская, д.8, кв.8', '2025-08', 15, 13),
('E0000024', 'ул. Мира, д.9, кв.9', '2025-08', 5, 3),
('E0000025', 'ул. Ленина, д.10, кв.10', '2025-08', 10, 8),
('E0000026', 'ул. Советская, д.11, кв.11', '2025-08', 15, 13),
('E0000027', 'ул. Мира, д.12, кв.12', '2025-08', 5, 3),
('E0000028', 'ул. Ленина, д.13, кв.13', '2025-08', 10, 8),
('E0000029', 'ул. Советская, д.14, кв.14', '2025-08', 15, 13),
('E0000030', 'ул. Мира, д.15, кв.15', '2025-08', 5, 3),
('E0000031', 'ул. Ленина, д.1, кв.1', '2025-07', 5, 3),
('E0000032', 'ул. Советская, д.2, кв.2', '2025-07', 10, 8),
('E0000033', 'ул. Мира, д.3, кв.3', '2025-07', 5, 3),
('E0000034', 'ул. Ленина, д.4, кв.4', '2025-07', 15, 13),
('E0000035', 'ул. Советская, д.5, кв.5', '2025-07', 10, 8),
('E0000036', 'ул. Мира, д.6, кв.6', '2025-07', 5, 3),
('E0000037', 'ул. Ленина, д.7, кв.7', '2025-07', 10, 8),
('E0000038', 'ул. Советская, д.8, кв.8', '2025-07', 15, 13),
('E0000039', 'ул. Мира, д.9, кв.9', '2025-07', 5, 3),
('E0000040', 'ул. Ленина, д.10, кв.10', '2025-07', 10, 8),
('E0000041', 'ул. Советская, д.11, кв.11', '2025-07', 15, 13),
('E0000042', 'ул. Мира, д.12, кв.12', '2025-07', 5, 3),
('E0000043', 'ул. Ленина, д.13, кв.13', '2025-07', 10, 8),
('E0000044', 'ул. Советская, д.14, кв.14', '2025-07', 15, 13),
('E0000045', 'ул. Мира, д.15, кв.15', '2025-07', 5, 3),
('E0000046', 'ул. Ленина, д.1, кв.1', '2025-06', 5, 3),
('E0000047', 'ул. Советская, д.2, кв.2', '2025-06', 10, 8),
('E0000048', 'ул. Мира, д.3, кв.3', '2025-06', 5, 3),
('E0000049', 'ул. Ленина, д.4, кв.4', '2025-06', 15, 13),
('E0000050', 'ул. Советская, д.5, кв.5', '2025-06', 10, 8),
('E0000051', 'ул. Мира, д.6, кв.6', '2025-06', 5, 3),
('E0000052', 'ул. Ленина, д.7, кв.7', '2025-06', 10, 8),
('E0000053', 'ул. Советская, д.8, кв.8', '2025-06', 15, 13),
('E0000054', 'ул. Мира, д.9, кв.9', '2025-06', 5, 3),
('E0000055', 'ул. Ленина, д.10, кв.10', '2025-06', 10, 8),
('E0000056', 'ул. Советская, д.11, кв.11', '2025-06', 15, 13),
('E0000057', 'ул. Мира, д.12, кв.12', '2025-06', 5, 3),
('E0000058', 'ул. Ленина, д.13, кв.13', '2025-06', 10, 8),
('E0000059', 'ул. Советская, д.14, кв.14', '2025-06', 15, 13),
('E0000060', 'ул. Мира, д.15, кв.15', '2025-06', 5, 3),
('E0000061', 'ул. Ленина, д.1, кв.1', '2025-05', 5, 3),
('E0000062', 'ул. Советская, д.2, кв.2', '2025-05', 10, 8),
('E0000063', 'ул. Мира, д.3, кв.3', '2025-05', 5, 3),
('E0000064', 'ул. Ленина, д.4, кв.4', '2025-05', 15, 13),
('E0000065', 'ул. Советская, д.5, кв.5', '2025-05', 10, 8),
